"COL0","COL1","COL2"
"5350238.02","0238.02",39597.00
"5350239.00","0239.00",41867.00
"5350240.01","0240.01",57285.00
"5350240.02","0240.02",43488.00
"5350241.00","0241.00",56176.00
"5350242.00","0242.00",34344.00
"5350243.01","0243.01",28834.00
"5350243.02","0243.02",36260.00
"5350244.01","0244.01",34320.00
"5350244.02","0244.02",28287.00
"5350245.00","0245.00",33049.00
"5350246.00","0246.00",36892.00
"5350247.01","0247.01",32882.00
"5350247.02","0247.02",35402.00
"5350248.02","0248.02",25058.00
"5350248.03","0248.03",29731.00
"5350248.04","0248.04",29711.00
"5350248.05","0248.05",29211.00
"5350249.01","0249.01",31655.00
"5350249.03","0249.03",29896.00
"5350249.04","0249.04",29217.00
"5350249.05","0249.05",22876.00
"5350250.01","0250.01",29397.00
"5350250.02","0250.02",36364.00
"5350250.04","0250.04",26492.00
"5350250.05","0250.05",25592.00
"5350260.01","0260.01",29665.00
"5350260.04","0260.04",23951.00
"5350260.05","0260.05",21256.00
"5350260.06","0260.06",32367.00
"5350260.07","0260.07",34241.00
"5350261.00","0261.00",30104.00
"5350262.01","0262.01",37904.00
"5350262.02","0262.02",38659.00
"5350263.02","0263.02",55657.00
"5350263.03","0263.03",50566.00
"5350263.04","0263.04",51202.00
"5350264.00","0264.00",318137.00
"5350265.00","0265.00",287087.00
"5350266.00","0266.00",331626.00
"5350267.00","0267.00",106112.00
"5350268.00","0268.00",67960.00
"5350269.01","0269.01",30803.00
"5350269.02","0269.02",78021.00
"5350270.01","0270.01",40284.00
"5350270.02","0270.02",49009.00
"5350271.01","0271.01",50022.00
"5350271.02","0271.02",44020.00
"5350272.01","0272.01",31552.00
"5350272.02","0272.02",39251.00
"5350273.01","0273.01",127497.00
"5350273.02","0273.02",85431.00
"5350274.01","0274.01",83778.00
"5350274.02","0274.02",108242.00
"5350275.00","0275.00",134617.00
"5350276.01","0276.01",109793.00
"5350276.02","0276.02",128645.00
"5350277.00","0277.00",116301.00
"5350278.00","0278.00",64669.00
"5350279.01","0279.01",44155.00
"5350279.02","0279.02",34328.00
"5350280.00","0280.00",36485.00
"5350281.01","0281.01",30010.00
"5350281.02","0281.02",28966.00
"5350282.00","0282.00",41132.00
"5350283.01","0283.01",31057.00
"5350283.02","0283.02",32608.00
"5350284.00","0284.00",36418.00
"5350285.00","0285.00",38550.00
"5350286.00","0286.00",38590.00
"5350287.02","0287.02",36207.00
"5350287.03","0287.03",31127.00
"5350287.04","0287.04",49528.00
"5350288.00","0288.00",48455.00
"5350289.00","0289.00",40074.00
"5350290.01","0290.01",29751.00
"5350290.02","0290.02",40529.00
"5350291.02","0291.02",33779.00
"5350291.03","0291.03",34283.00
"5350291.04","0291.04",34907.00
"5350292.00","0292.00",32574.00
"5350293.00","0293.00",37451.00
"5350294.01","0294.01",33698.00
"5350294.02","0294.02",31592.00
"5350295.00","0295.00",32518.00
"5350296.00","0296.00",
"5350297.01","0297.01",43125.00
"5350297.02","0297.02",55294.00
"5350298.00","0298.00",103128.00
"5350299.01","0299.01",76315.00
"5350299.02","0299.02",44264.00
"5350300.00","0300.00",49381.00
"5350301.01","0301.01",55863.00
"5350301.03","0301.03",30768.00
"5350301.04","0301.04",32784.00
"5350302.01","0302.01",41823.00
"5350302.02","0302.02",33491.00
"5350302.03","0302.03",31183.00
"5350303.00","0303.00",28158.00
"5350304.01","0304.01",29418.00
"5350304.02","0304.02",55187.00
"5350304.03","0304.03",44695.00
"5350304.04","0304.04",31060.00
"5350304.05","0304.05",43703.00
"5350304.06","0304.06",37166.00
"5350305.01","0305.01",69327.00
"5350305.03","0305.03",57428.00
"5350305.04","0305.04",43018.00
"5350306.01","0306.01",46358.00
"5350306.02","0306.02",60428.00
"5350307.03","0307.03",36309.00
"5350307.04","0307.04",43861.00
"5350307.05","0307.05",36638.00
"5350307.06","0307.06",36378.00
"5350307.07","0307.07",45951.00
"5350308.02","0308.02",55779.00
"5350308.03","0308.03",70524.00
"5350308.04","0308.04",38326.00
"5350309.00","0309.00",31176.00
"5350310.01","0310.01",60125.00
"5350310.02","0310.02",40620.00
"5350311.02","0311.02",30668.00
"5350311.03","0311.03",32851.00
"5350311.04","0311.04",30622.00
"5350311.05","0311.05",26996.00
"5350311.06","0311.06",30417.00
"5350312.02","0312.02",27243.00
"5350312.03","0312.03",30695.00
"5350312.04","0312.04",24749.00
"5350312.05","0312.05",23253.00
"5350312.06","0312.06",26649.00
"5350312.07","0312.07",29918.00
"5350313.00","0313.00",32721.00
"5350314.01","0314.01",25903.00
"5350314.02","0314.02",29295.00
"5350315.01","0315.01",35717.00
"5350315.02","0315.02",25667.00
"5350315.03","0315.03",30705.00
"5350316.01","0316.01",30556.00
"5350316.03","0316.03",24842.00
"5350316.04","0316.04",23443.00
"5350316.05","0316.05",26297.00
"5350316.06","0316.06",24889.00
"5350317.02","0317.02",28010.00
"5350317.03","0317.03",46196.00
"5350317.04","0317.04",30909.00
"5350317.05","0317.05",35895.00
"5350318.00","0318.00",38602.00
"5350319.00","0319.00",38320.00
"5350320.01","0320.01",29632.00
"5350320.02","0320.02",31648.00
"5350321.01","0321.01",54845.00
"5350321.02","0321.02",43063.00
"5350322.01","0322.01",32375.00
"5350322.02","0322.02",55815.00
"5350323.01","0323.01",49058.00
"5350323.02","0323.02",55327.00
"5350324.01","0324.01",33948.00
"5350324.02","0324.02",38586.00
"5350324.03","0324.03",47142.00
"5350324.05","0324.05",38334.00
"5350324.06","0324.06",37011.00
"5350330.00","0330.00",54655.00
"5350331.01","0331.01",52137.00
"5350331.03","0331.03",24851.00
"5350331.04","0331.04",49485.00
"5350332.00","0332.00",31196.00
"5350333.00","0333.00",44077.00
"5350334.00","0334.00",64224.00
"5350335.00","0335.00",36311.00
"5350336.00","0336.00",39744.00
"5350337.01","0337.01",34196.00
"5350337.02","0337.02",43238.00
"5350338.00","0338.00",52720.00
"5350339.00","0339.00",75391.00
"5350340.00","0340.00",35925.00
"5350341.02","0341.02",32088.00
"5350341.03","0341.03",18759.00
"5350341.04","0341.04",27010.00
"5350342.00","0342.00",34056.00
"5350343.00","0343.00",31017.00
"5350344.01","0344.01",30472.00
"5350344.02","0344.02",31525.00
"5350345.00","0345.00",32648.00
"5350346.01","0346.01",29663.00
"5350346.02","0346.02",30851.00
"5350347.00","0347.00",40362.00
"5350348.00","0348.00",41665.00
"5350349.00","0349.00",30251.00
"5350350.00","0350.00",37288.00
"5350351.01","0351.01",31567.00
"5350351.02","0351.02",32037.00
"5350352.00","0352.00",32274.00
"5350353.02","0353.02",32117.00
"5350353.03","0353.03",31718.00
"5350353.04","0353.04",27336.00
"5350354.00","0354.00",35517.00
"5350355.02","0355.02",32277.00
"5350355.04","0355.04",30662.00
"5350355.05","0355.05",28348.00
"5350355.06","0355.06",26829.00
"5350356.00","0356.00",38435.00
"5350357.01","0357.01",24180.00
"5350357.02","0357.02",27446.00
"5350358.01","0358.01",36016.00
"5350358.02","0358.02",31199.00
"5350358.03","0358.03",28577.00
"5350359.00","0359.00",29457.00
"5350360.00","0360.00",42300.00
"5350361.01","0361.01",57020.00
"5350361.02","0361.02",51724.00
"5350362.01","0362.01",39520.00
"5350362.02","0362.02",42338.00
"5350362.03","0362.03",39852.00
"5350362.04","0362.04",36445.00
"5350363.02","0363.02",36366.00
"5350363.04","0363.04",35976.00
"5350363.05","0363.05",24278.00
"5350363.06","0363.06",34362.00
"5350363.07","0363.07",23532.00
"5350364.01","0364.01",33449.00
"5350364.02","0364.02",35877.00
"5350365.00","0365.00",30840.00
"5350366.00","0366.00",31179.00
"5350367.01","0367.01",28056.00
"5350367.02","0367.02",38436.00
"5350368.01","0368.01",32378.00
"5350368.02","0368.02",35338.00
"5350369.00","0369.00",32232.00
"5350370.01","0370.01",30620.00
"5350370.02","0370.02",31577.00
"5350370.03","0370.03",33644.00
"5350371.00","0371.00",35309.00
"5350372.00","0372.00",39140.00
"5350373.00","0373.00",34117.00
"5350374.01","0374.01",36246.00
"5350374.02","0374.02",33451.00
"5350374.03","0374.03",28198.00
"5350375.01","0375.01",28541.00
"5350375.02","0375.02",47661.00
"5350375.03","0375.03",31190.00
"5350375.04","0375.04",33915.00
"5350375.05","0375.05",39826.00
"5350376.01","0376.01",30247.00
"5350376.02","0376.02",25998.00
"5350376.04","0376.04",35516.00
"5350376.05","0376.05",29215.00
"5350376.06","0376.06",29364.00
"5350376.08","0376.08",31110.00
"5350376.09","0376.09",30625.00
"5350376.11","0376.11",26247.00
"5350376.12","0376.12",34571.00
"5350376.13","0376.13",31490.00
"5350376.14","0376.14",33514.00
"5350376.15","0376.15",39117.00
"5350376.16","0376.16",30455.00
"5350377.01","0377.01",34276.00
"5350377.02","0377.02",33606.00
"5350377.03","0377.03",37821.00
"5350377.04","0377.04",26662.00
"5350377.06","0377.06",27024.00
"5350377.07","0377.07",28352.00
"5350378.02","0378.02",29231.00
"5350378.03","0378.03",31806.00
"5350378.04","0378.04",28756.00
"5350378.05","0378.05",31702.00
"5350378.06","0378.06",27879.00
"5350378.07","0378.07",28569.00
"5350378.08","0378.08",29514.00
"5350378.11","0378.11",28331.00
"5350378.12","0378.12",27478.00
"5350378.14","0378.14",29504.00
"5350378.16","0378.16",30479.00
"5350378.17","0378.17",30024.00
"5350378.18","0378.18",24471.00
"5350378.19","0378.19",29014.00
"5350378.2","0378.2",25863.00
"5350378.21","0378.21",29613.00
"5350378.22","0378.22",29461.00
"5350378.23","0378.23",33931.00
"5350378.24","0378.24",29724.00
"5350378.25","0378.25",33236.00
"5350378.26","0378.26",34672.00
"5350378.27","0378.27",33325.00
"5350378.28","0378.28",33439.00
"5350400.02","0400.02",60688.00
"5350400.03","0400.03",49006.00
"5350400.04","0400.04",56177.00
"5350400.06","0400.06",57463.00
"5350400.07","0400.07",63875.00
"5350400.08","0400.08",43048.00
"5350400.11","0400.11",32627.00
"5350400.12","0400.12",43175.00
"5350400.13","0400.13",29987.00
"5350400.14","0400.14",29152.00
"5350400.15","0400.15",62947.00
"5350400.16","0400.16",51583.00
"5350400.17","0400.17",27208.00
"5350400.18","0400.18",26532.00
"5350400.19","0400.19",51024.00
"5350400.2","0400.2",41470.00
"5350400.21","0400.21",41246.00
"5350400.22","0400.22",46156.00
"5350400.23","0400.23",34555.00
"5350401.04","0401.04",33227.00
"5350401.05","0401.05",36828.00
"5350401.06","0401.06",53932.00
"5350401.07","0401.07",71152.00
"5350401.08","0401.08",76557.00
"5350401.09","0401.09",45196.00
"5350401.1","0401.1",50260.00
"5350401.11","0401.11",33362.00
"5350401.13","0401.13",26737.00
"5350401.14","0401.14",51523.00
"5350401.15","0401.15",43971.00
"5350401.17","0401.17",40826.00
"5350401.18","0401.18",38359.00
"5350401.19","0401.19",27666.00
"5350401.2","0401.2",28807.00
"5350401.21","0401.21",29205.00
"5350401.22","0401.22",35449.00
"5350401.23","0401.23",42520.00
"5350402.01","0402.01",47693.00
"5350402.02","0402.02",49251.00
"5350402.03","0402.03",58885.00
"5350402.04","0402.04",58695.00
"5350402.05","0402.05",92385.00
"5350402.06","0402.06",45861.00
"5350402.07","0402.07",50765.00
"5350402.08","0402.08",51354.00
"5350402.09","0402.09",50449.00
"5350402.1","0402.1",49000.00
"5350402.12","0402.12",36917.00
"5350402.13","0402.13",63086.00
"5350403.01","0403.01",54325.00
"5350403.04","0403.04",42825.00
"5350403.05","0403.05",77827.00
"5350403.07","0403.07",41944.00
"5350403.09","0403.09",38940.00
"5350403.1","0403.1",44651.00
"5350403.11","0403.11",39280.00
"5350403.12","0403.12",45141.00
"5350403.13","0403.13",47594.00
"5350403.14","0403.14",42633.00
"5350403.15","0403.15",50117.00
"5350403.16","0403.16",43499.00
"5350410.02","0410.02",38493.00
"5350410.03","0410.03",74802.00
"5350410.04","0410.04",52865.00
"5350410.05","0410.05",85705.00
"5350410.07","0410.07",47716.00
"5350410.09","0410.09",41870.00
"5350410.1","0410.1",53880.00
"5350410.11","0410.11",70511.00
"5350410.12","0410.12",42420.00
"5350410.13","0410.13",74727.00
"5350410.14","0410.14",47948.00
"5350410.15","0410.15",37464.00
"5350411.01","0411.01",42428.00
"5350411.04","0411.04",44983.00
"5350411.07","0411.07",53901.00
"5350411.08","0411.08",42680.00
"5350411.09","0411.09",45169.00
"5350411.12","0411.12",45203.00
"5350411.15","0411.15",43195.00
"5350411.16","0411.16",73351.00
"5350411.17","0411.17",63696.00
"5350411.18","0411.18",51085.00
"5350411.19","0411.19",59532.00
"5350411.21","0411.21",36282.00
"5350411.22","0411.22",43424.00
"5350411.23","0411.23",46709.00
"5350411.24","0411.24",32501.00
"5350411.25","0411.25",41406.00
"5350411.26","0411.26",46103.00
"5350411.27","0411.27",46776.00
"5350411.28","0411.28",58753.00
"5350411.29","0411.29",57952.00
"5350411.3","0411.3",55872.00
"5350412.01","0412.01",49850.00
"5350412.02","0412.02",49687.00
"5350412.04","0412.04",44299.00
"5350412.06","0412.06",42905.00
"5350412.08","0412.08",40290.00
"5350412.1","0412.1",38229.00
"5350412.11","0412.11",45084.00
"5350412.12","0412.12",42004.00
"5350412.13","0412.13",47570.00
"5350412.14","0412.14",63369.00
"5350412.15","0412.15",69485.00
"5350412.18","0412.18",74586.00
"5350412.19","0412.19",49577.00
"5350412.2","0412.2",48590.00
"5350412.21","0412.21",
"5350412.22","0412.22",49362.00
"5350412.24","0412.24",45371.00
"5350412.25","0412.25",54605.00
"5350412.26","0412.26",46907.00
"5350413.01","0413.01",92077.00
"5350413.02","0413.02",56343.00
"5350420.03","0420.03",40239.00
"5350420.05","0420.05",39957.00
"5350420.06","0420.06",44532.00
"5350420.08","0420.08",39208.00
"5350420.09","0420.09",34186.00
"5350420.1","0420.1",58565.00
"5350420.11","0420.11",63341.00
"5350420.13","0420.13",43957.00
"5350420.14","0420.14",42963.00
"5350420.15","0420.15",44224.00
"5350421.01","0421.01",65525.00
"5350421.04","0421.04",38471.00
"5350421.05","0421.05",50283.00
"5350421.06","0421.06",42458.00
"5350421.07","0421.07",58339.00
"5350422.02","0422.02",31627.00
"5350422.03","0422.03",45702.00
"5350422.04","0422.04",43094.00
"5350422.05","0422.05",42108.00
"5350422.06","0422.06",36171.00
"5350423.01","0423.01",71921.00
"5350423.02","0423.02",58907.00
"5350424.04","0424.04",46175.00
"5350424.05","0424.05",40455.00
"5350424.07","0424.07",48805.00
"5350424.08","0424.08",50052.00
"5350424.09","0424.09",51305.00
"5350424.1","0424.1",59438.00
"5350424.11","0424.11",59282.00
"5350424.13","0424.13",61688.00
"5350424.14","0424.14",51321.00
"5350424.15","0424.15",52423.00
"5350424.16","0424.16",52539.00
"5350430.03","0430.03",55306.00
"5350430.05","0430.05",54043.00
"5350430.06","0430.06",48889.00
"5350430.07","0430.07",51042.00
"5350430.08","0430.08",50103.00
"5350431.01","0431.01",63307.00
"5350431.02","0431.02",81169.00
"5350440.00","0440.00",86586.00
"5350441.02","0441.02",63464.00
"5350441.03","0441.03",72826.00
"5350441.04","0441.04",64220.00
"5350442.02","0442.02",45145.00
"5350442.03","0442.03",83342.00
"5350442.04","0442.04",56923.00
"5350442.05","0442.05",52114.00
"5350442.06","0442.06",54891.00
"5350450.02","0450.02",47085.00
"5350450.03","0450.03",50397.00
"5350450.05","0450.05",59188.00
"5350450.06","0450.06",66428.00
"5350451.01","0451.01",41435.00
"5350451.02","0451.02",49582.00
"5350451.03","0451.03",46543.00
"5350451.05","0451.05",64699.00
"5350451.06","0451.06",51077.00
"5350451.07","0451.07",54141.00
"5350452.01","0452.01",44891.00
"5350452.02","0452.02",38638.00
"5350452.03","0452.03",48727.00
"5350452.05","0452.05",47938.00
"5350452.06","0452.06",42441.00
"5350452.07","0452.07",53365.00
"5350455.00","0455.00",56098.00
"5350456.01","0456.01",67839.00
"5350456.02","0456.02",49595.00
"5350456.03","0456.03",49818.00
"5350460.01","0460.01",72918.00
"5350460.02","0460.02",93979.00
"5350461.01","0461.01",70311.00
"5350461.02","0461.02",70580.00
"5350470.00","0470.00",45342.00
"5350471.00","0471.00",44095.00
"5350472.00","0472.00",43745.00
"5350473.01","0473.01",47772.00
"5350473.02","0473.02",41520.00
"5350473.03","0473.03",41719.00
"5350474.00","0474.00",47947.00
"5350475.00","0475.00",40833.00
"5350476.01","0476.01",36627.00
"5350476.02","0476.02",39903.00
"5350480.01","0480.01",37543.00
"5350480.02","0480.02",45664.00
"5350481.01","0481.01",46535.00
"5350481.02","0481.02",40263.00
"5350482.00","0482.00",52857.00
"5350483.01","0483.01",44276.00
"5350483.02","0483.02",48387.00
"5350484.02","0484.02",50590.00
"5350484.03","0484.03",52207.00
"5350484.04","0484.04",43458.00
"5350485.01","0485.01",47144.00
"5350485.02","0485.02",41965.00
"5350500.01","0500.01",38761.00
"5350500.02","0500.02",44980.00
"5350501.01","0501.01",58439.00
"5350501.02","0501.02",73783.00
"5350502.01","0502.01",40647.00
"5350502.02","0502.02",42250.00
"5350503.00","0503.00",39102.00
"5350504.00","0504.00",57845.00
"5350505.01","0505.01",110898.00
"5350505.02","0505.02",127205.00
"5350506.00","0506.00",140957.00
"5350507.00","0507.00",84186.00
"5350508.00","0508.00",53004.00
"5350509.01","0509.01",49109.00
"5350509.02","0509.02",56351.00
"5350510.00","0510.00",55198.00
"5350511.01","0511.01",32895.00
"5350511.02","0511.02",40095.00
"5350512.00","0512.00",37816.00
"5350513.01","0513.01",55063.00
"5350513.02","0513.02",33473.00
"5350513.03","0513.03",51861.00
"5350513.04","0513.04",49417.00
"5350514.01","0514.01",104923.00
"5350514.02","0514.02",54192.00
"5350515.01","0515.01",51893.00
"5350515.02","0515.02",50533.00
"5350516.01","0516.01",49834.00
"5350516.02","0516.02",44465.00
"5350516.03","0516.03",42367.00
"5350516.04","0516.04",38666.00
"5350516.05","0516.05",41699.00
"5350516.06","0516.06",43383.00
"5350516.08","0516.08",37752.00
"5350516.09","0516.09",41864.00
"5350516.11","0516.11",63823.00
"5350516.16","0516.16",59296.00
"5350516.17","0516.17",59625.00
"5350516.18","0516.18",49276.00
"5350516.2","0516.2",47585.00
"5350516.21","0516.21",55216.00
